0.54,644,11,290,0.51,0,2,0.7,0.5,0,800,1800,1.7,0.5,53,Doom,13,6.78c,169,150,0.01,0.25,24,69,0.9,0.3,26,2.1,1,3.2
5.38,701,17,290,0.8,0,2,0.3,0.4,0,800,1800,1.7,0.6,60,Spirit Breaker,14,6.78c,182,128,0.01,0.75,25,70,1.7,0.47,29,1.8,1,2.4
2.24,568,16,305,0.51,0,2,0.55,0.5,0,800,1800,1.7,0.55,53,Lycanthrope,17,6.78c,221,128,0.01,0.25,26,57,1.9,0.3,22,1.55,1,2.75
3.96,530,14,325,0.2,0,6,0.5,0.5,0,800,1800,1.7,0.5,49,Chaos Knight,16,6.78c,208,128,0.01,0.25,27,79,2.1,0.4,20,1.2,1,2.9
3.1,568,15,310,0.51,0,2,0.56,0.4,0,800,1800,1.7,0.6,47,Tidehunter,16,6.78c,208,128,0.01,0.25,20,53,1.5,0.3,22,1.7,1,3
3.52,568,18,300,0.51,0,2,0.44,0.4,0,800,1800,1.7,0.56,54,Skeleton King,13,6.78c,169,128,0.01,0.25,21,56,1.7,0.35,22,1.6,1,2.9
1.52,625,18,315,0.01,0,2,0.44,1,0,800,1800,1.7,0.39,57,Lifestealer,15,6.78c,195,128,0.01,0.25,22,67,1.9,0.01,25,1.75,1,2.4
5.52,587,18,295,0.3,0,2,0.55,0.5,0,1800,1200,1.7,0.55,57,Night Stalker,16,6.78c,208,128,0.01,0.25,23,61,2.25,0.3,23,1.6,1,2.8
3.4,568,10,310,0.51,0,2,0.3,0.6,0,800,1800,1.7,0.3,57,Undying,27,6.78c,351,128,0.01,0.25,28,65,0.8,0.45,22,2,1,2.1
4.1,549,15,315,0.6,0,4,0.84,0.5,0,800,1800,1.7,0.5,49,Magnus,17,6.78c,221,128,0.01,0.25,29,61,2.5,0.3,21,1.65,1,2.75
1.96,606,14,300,0.51,0,2,0.3,0.6,0,800,1800,1.7,0.4,47,Kunkka,18,6.78c,234,128,0.01,0.25,4,57,1.3,0.4,24,1.5,0,3
4.1,530,15,305,1.67,0,2,0.567,0.6,0,800,1800,1.7,0.433,51,Omniknight,17,6.78c,221,128,0.01,0.25,8,61,1.75,0.5,20,1.8,0,2.65
1.94,549,21,305,0.51,1,2,0.3,0.5,0,1800,1800,1.7,0.5,54,Slark,16,6.78c,208,128,0.01,0.25,59,62,1.5,0.001,21,1.9,1,1.8
3.66,492,19,300,1.1,1,6,0.54,0.5,0,800,1800,1.7,0.46,49,Nyx Assassin,18,6.78c,234,128,0.01,2.5,58,53,2.2,0.4,18,2.1,1,2
0.96,435,14,290,0.51,1,4,0.36,0.5,900,800,1800,1.7,0.64,50,Weaver,15,6.78c,195,425,0.01,0.25,55,60,2.5,0.3,15,1.8,1,1.5
2.52,473,18,295,0.51,1,8,0.5,0.5,0,800,1800,1.7,0.4,44,Broodmother,18,6.78c,234,128,0.01,0.25,54,50,2.2,0.2,17,2,1,2.5
5.22,587,23,305,0.5,1,2,0.6,0.5,0,1800,1800,1.7,0.38,39,Meepo,20,6.78c,260,128,0.01,0.25,57,45,1.9,0.5,23,1.6,1,1.6
3.22,511,23,295,0.51,1,0,0.7,0.4,0,800,1800,1.7,0.3,46,Spectre,16,6.78c,208,128,0.01,0.25,56,50,2.2,0.3,19,1.9,1,2
4.22,530,23,310,0.5,1,2,0.7,0.4,0,800,1800,1.7,0.3,46,Phantom Assassin,13,6.78c,169,128,0.01,0.25,51,48,3.15,0.3,20,1,1,1.85
3.94,587,21,300,0.51,1,2,0.56,0.5,0,800,1800,1.7,0.5,58,Faceless Void,15,6.78c,195,128,0.01,0.25,50,64,2.65,0.35,23,1.5,1,1.6
